customer_id,customer_unique_id,customer_zip_code_prefix,customer_city,customer_state
a2ab7b35a9029ab7e78fa46cec35a253,d385d25c460cf0a73d9e99719e6a8227,26713,Salvador,DF
9289c638de0997ab4b9d9fed6a312ea1,ce83caaaa29bd9c461712bf50992535d,83263,Salvador,SP
f6ff0a17211db865a0afbb1e95fb4003,5d1aa50653dbbbef442654bb20dbf0c8,21831,Salvador,BA
05859eefdcd52e41a80ac745f4e0c339,5784edabc7128ba8e248cabd6f7bbc32,59377,Sao Paulo,RJ
4bebef9b28e6fc3fa0097f5182b64754,cf611b59b2dfc2e4e1c282043e06b197,77137,Sao Paulo,SP
ff0d5093e619679698c529624bf5094a,7f7d8ebb646d303e8e68797658ed1a5f,71105,Sao Paulo,DF
c36e00d82f84a0482ffbb060c87ffec0,4c9ce9bcdfda5581ac2edae97e1b6712,55955,Rio,DF
15c0a2053acc75c827d54907b52467b8,23b0043ed35d809d28e1634378127926,57508,Salvador,RJ
1ea753aaed66dfa7a33916eb7784bd32,38433eac742a63303d370eab4e41f339,29995,Brasilia,SP
bc3f8511b468d50bc0af11880f95c137,3fe7a68f64542d689bda727f725e4861,93026,Salvador,SP
2d922490738e79247488c1698b79b513,0b6e9c79668ddd5526918800b3fa328d,51582,Brasilia,SP
9fedd9dd287ab657cd994f6c40790b95,6b5f63f76f8244ba23235b815145cf7f,51819,Brasilia,BA
ecf4ec09f80998a0713f417dd920cf68,dacdb44f638f83849008ca6c029ccecd,29439,Sao Paulo,DF
bfb0a415b06de36c038424bf30bea635,a75e4107c1e8b33630f22a442a55b9f9,79955,Brasilia,SP
2539f8b09624527c515da6a5fc1b5b66,7466edf1c5bcfe8cde0b0dd3c9b218bf,47163,Rio,SP
097e8b85f2d3b256a37684f4d5d30f70,15cff2eca68e61f9315857923cbc3080,69746,Sao Paulo,DF
4a5a316625b031f7c6d32709b3c95b76,76855bef0abd799e1bf42bb8d44522ef,81132,Brasilia,DF
dbbdbf3b25cf8cad2a5919ee65baaf24,8ace5a16c014d77e371b3286c554331d,78114,Sao Paulo,BA
ad8fac7c5a3f10909e522ac0f3a6b9d1,6d3af13e3d546c1d8570a65cd06313ee,10071,Brasilia,BA
09886ce23d6655791a902f54c2432cf9,999094cc0cfadddd464c6f18e01c281c,44875,Sao Paulo,SP
5f00ddced01e8137d79342f302cb0b71,b929dd5e34efcc91ca3d8329cadb2127,19728,Brasilia,SP
9bbcf4f99a4371bac6b5b8b4a5bf73f3,3ca3bf317c67000a13def69aa0e4ef0f,40528,Salvador,SP
3b1d1de312bff6f57cb6ee913ce0ad95,30c4e8f8ad8241dd0407157d07f58003,71969,Brasilia,RJ
33f81ca3b1713600b5aeec66c2ddc194,35d530cb04a2638757335534e2738252,46856,Brasilia,SP
adecc94c2ff0872e8dac26d3eb41f998,1f05db6192d7500112c855019e89d09f,74663,Salvador,DF
d20d237239cacee04545257362fe77d0,0fdc728c8e46ecba483c0b63713eab16,14491,Salvador,BA
4f26d50faada27ac73639d71a002c7e8,f43c0e376842dd6aebb7c5ce817cbb3a,94002,Rio,SP
9b502e063f5155745560e21ed6372e71,92557ac07310aa4f23cdd441f4e28a69,16039,Brasilia,BA
ab2b6c14a6bca90fd8399760fa6271aa,746adfbd32028fe5a72edbc9b7fe334b,63814,Rio,BA
67fca47ed0612322bf3a7ca34334fb5d,e98e8eddbdc87ee062d6b90842a5bd12,88464,Sao Paulo,BA
