order_id,review_score
c18c7b31dcafb306e1234aeab0665355,3
e6a308d703940d3686eebbdfcde885b1,5
e8098686a6d23674feebd2df769c7691,2
abab713e8f2e6e50f83e6251af871b0b,3
c5cb638f152afc59fd678cc0bc24e8fc,4
bd423a6d72fd81c16dd217ed19f1d82e,4
c66b49c2a7609ae7550ef5c91aeeb901,1
a985b45386fa1bbc90e4ba2fc5aec88d,2
15b8c87276eaf64f3bc08586affd8076,1
babadfa7d66b65e008b06aa23b9ff768,4
86757dee783b77c4587aaf98719c5770,1
0b1560b1797c0941c32d947006d14ef3,1
57d8391ad859f9e7745d74a3e94656cf,2
69fa27529075b12e47fe9a54b6058df1,2
7e72c54ff2472341846fd49b2455f711,4
704a57a8fe5ce75a235e3ffae36bffdb,5
b0a1bfbe37880426e4868c1f649538e0,2
8d0aab93206282c27c1fefa1dae17487,5
77e7cf3065e0b11122ef4d71c7e72e84,4
9b8ea05dba69c8db9ce6b29c18e36aad,4
c18c7b31dcafb306e1234aeab0665355,5
50690375c388106b924895439d424a2d,5
86757dee783b77c4587aaf98719c5770,3
bf04c85a67c194212d107b679f691ffc,2
981fcf41b37e17b423b327e003574f22,2
ba09dd36935991316c9c98e27a72e865,5
6fa0e2609011d5c4a0dac4495462d11e,1
27ea87c88d850770f47e1c1a131b67c2,3
23a4933548f8d75a8155c0d76fed923c,2
02455b7071c3138f44290e11852f55f8,4
14c3320947df896ec963370acc8800e3,3
fbc0512e94dd028fb3539c734c0003e6,5
08e63c13a013b32688b3e28ed7f98f2f,4
0046b26c1992ef030806f221eee61204,1
e75239935f86158f0ec5b7f539df7505,5
dbe970429ad9bd86ffa2becf06f1cb98,3
02455b7071c3138f44290e11852f55f8,2
c6c92246eb87638cf3f7e09b6614fd25,5
9adfc62539f608bec02316f2c404fef4,2
08e63c13a013b32688b3e28ed7f98f2f,3
bd423a6d72fd81c16dd217ed19f1d82e,4
56ad16b0b267e09353a2edb9db780eab,5
aae5565ddfbdbc2edba036857fbf2874,3
fc259ec1029ed63a0bfe50b3234e479f,4
0b1560b1797c0941c32d947006d14ef3,3
52f4ef3009922996e012972933e9caaf,4
dc47263db7716ecfee56bb83a5942d5a,1
56ad16b0b267e09353a2edb9db780eab,3
06e8e3f2f6ddd12ebd557a116364a7a6,1
e02129dcc389a050c3ee51f5710e5623,4
9ee9db24b385f5d665ac0603d92cdf6c,3
fc4ff84c509a929b64230795ebd9a945,4
6965362f9eb343b3d69a44d01b0c4d25,3
c1bc1d668e1c842d835483f2c9ac7c37,3
8df68815eb02673cbd78c6d772232855,1
c35a73159f6b1f3235a6bbfc8e1c9ec1,3
51afdd8c6c4b328d9d27cd1c5f199a4a,4
9ee9db24b385f5d665ac0603d92cdf6c,1
60d9b5c881bdca2999a52a746b27d784,1
00ae95fbe8bddef65c9a3d34bbf836c9,4
08e63c13a013b32688b3e28ed7f98f2f,2
c9320bde02e54351d2efa798b6402342,2
370b3167aaa523031292317a66bc4197,2
21781fb3a3c143f0fcc90b0e8b05a2c4,1
bcb3851fa6c994e8d76c5f805da4e9db,2
32db7b99e372541133e6848dc5c7c1e0,4
dbe970429ad9bd86ffa2becf06f1cb98,1
674e479c7576bb62b862cc4e7c2a1e3d,1
970fedd7a2eebc505dea143f9c4a612e,3
970fedd7a2eebc505dea143f9c4a612e,4
a2b959b1e71372fa1225fc46a101b5b4,1
bb1f932ae553658ea2aa742b8faa5554,3
